模块,Base_Address,子模块,Address,Offset,index,Content,,Type,Length,R/W,Unit,default,note,Command,Request command(R),Request command(W),,,,,,,,,,,,,,,,,,,,,,,,,,
0x0050,138,最大电压电芯编号,CELL_MAX_VOLT_INDEX,uint8_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0054,139,最小电压电芯编号,CELL_MIN_VOLT_INDEX,uint8_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0058,140,电芯温度0,CELL0_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x005C,141,电芯温度1,CELL1_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0060,142,电芯温度2,CELL2_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0064,143,电芯温度3,CELL3_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0068,144,电芯温度最大值,CELL_MAX_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x006C,145,电芯温度最小值,CELL_MIN_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0070,146,电芯平均温度,CELL_AVG_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0074,147,电芯最大温差,CELL_MAX_DIFF_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0078,148,最大温度电芯编号,CELL_MAX_TEMP_INDEX,uint8_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x007C,149,最小温度电芯编号,CELL_MIN_TEMP_INDEX,uint8_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0080,150,正在均衡的电芯数量,BALANCED_CELL_COUNT,uint8_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
电池,0x2200,0x0000,151,电池电压,BATTERY_VOLT,int32_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0004,152,正极端子温度,POSITIVE_TERMINAL_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0008,153,负极端子温度,NEGATIVE_TERMINAL_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x000C,154,正极电池连接器温度,POSITIVE_BATTERY_CONNECTOR_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0010,155,负极电池连接器温度0,NEGATIVE_BATTERY_CONNECTOR_TEMP0,int16_t,,R,,,正负极端子温度，正负极电池连接器温度（负极2个）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0014,156,负极电池连接器温度1,NEGATIVE_BATTERY_CONNECTOR_TEMP1,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0028,157,电池最大温度,BAT_TEMP_MAX,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x002C,158,电池平均温度,BAT_TEMP_AVERAGE,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0030,159,电池最大温度编号,BAT_TEMP_MAX_INDEX,uint8_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0018,160,电池循环次数,BATTERY_CYCLE_TIMES,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x001C,161,SOH,BATTERY_SOH,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0020,162,SOC,BATTERY_SOC,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
开关板,0x2400,0x0000,163,电流测量值0,CURRENT_VALUE0,int32_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0004,164,电流测量值1,CURRENT_VALUE1,int32_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0008,165,电流平均值,CURRENT_AVERAGE,int32_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x000C,166,电流测量值偏差值,CURRENT_DIFF_VALUE,int32_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0010,167,电流测量值偏差百分比,CURRENT_DIFF_PERCENT,uint16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0014,168,电流方向,CURRENT_DIRECTION,int32_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0018,169,放电MOS管组温度,DCH_MOS_GROP_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x001C,170,充电MOS管组温度,CH_MOS_GROP_TEMP,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0020,171,MOS平均温度,MOS_TEMP_AVERAGE,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0024,172,MOS最大温度,MOS_TEMP_MAX,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0028,173,MOS最大温度编号,MOS_TEMP_MAX_INDEX,uint8_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x002C,174,充电MOS开关状态,CH_MOS_SWITCH_STATUS,int32_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0030,175,放电MOS开关状态,DCH_MOS_SWITCH_STATUS,int32_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0034,176,MCB开关状态,MCB_SWITCH_STATUS,int32_t,,R,,,,,01 C0 00 01 24 00 00 34 00 00 00 00 50 3D,01 05 00 01 24 00 00 34 00 00 00 01 04 6D,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0038,177,DC/DC开关状态,DCDC_SWITCH_STATUS,int32_t,,R,,,,,01 C0 00 01 24 00 00 38 00 00 00 00 DB 16,01 05 00 01 24 00 00 38 00 00 00 01 8F 46,01 05 00 01 24 00 00 38 00 00 00 00 9F 67,,,,,,,,,,,,,,,,,,,,,,,,,
0x003C,178,DC/DC温度,DCDC_TEMP,int16_t,,R,,,,,01 C0 00 01 24 00 00 3C 00 00 00 00 52 10,01 05 00 01 24 00 00 3C 00 00 00 01 06 40,01 05 00 01 24 00 00 3C 00 00 00 00 16 61,,,,,,,,,,,,,,,,,,,,,,,,,
0x0040,179,DC/DC电流偏差值,DCDC_CD,int32_t,,R,,,DCDC充电时，电流实际值与预设的恒流值偏差,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0044,180,轨电压,RAIL_VOLT,int16_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
系统参数,0x2600,0x0000,181,BMS当前工作模式读取,BMS_MODE,int32_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0004,182,BMS故障信息,BMS_ERROR_INFO,uint8_t,,R,,,特指MCU与外设异常,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0008,183,BMS系统时间,BMS_SYS_TIME,uint32_t,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
控制指令,0x3000,,0x3000,0x0000,184,充电MOS开关控制,CH_MOS_CTRL,uint8_t,,W,,,0x00: OPEN; 0x01: CLOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x0004,185,放电MOS开关控制,DCH_MOS_CTRL,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x0008,186,MCB开关控制,MCB_CTRL,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x000C,187,DC/DC开关控制,DCDC_CTRL,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x0010,188,MCU关机,MCU_SHUTDOWN,uint8_t,,W,,,0x00: SHUT DOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x0014,189,SOC写入,SOC_WRITE,int16_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x0018,190,BMS工作模式切换,BMS_MODE_CHANGE,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMS告警标志,0x4000,"Primary
safety
functions.
alarm",0x4000,0x0000,191,CUV,ALARM_CUV,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0004,192,CUVC,ALARM_CUVC,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0008,193,COV,ALARM_COV,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x000C,194,COTC,ALARM_COTC,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0010,195,CUTC,ALARM_CUTC,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0014,196,COTD,ALARM_COTD,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0018,197,CUTD,ALARM_CUTD,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Secondary
safety
functions.
alarm",0x4100,0x0000,198,OCC,ALARM_OCC,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0004,199,OCD,ALARM_OCD,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0008,200,SCD,ALARM_SCD,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x000C,201,MOT,ALARM_MOT,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0010,202,DCDC_OT,ALARM_DCDC_OT,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0014,203,DCDC_CC,ALARM_DCDC_CC,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diagnostic
safety
functions.
alarm",0x4200,0x0000,204,BVP,ALARM_BVP,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0004,205,CTD,ALARM_CTD,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0008,206,CMC,ALARM_CMC,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x000C,207,WDT,ALARM_WDT,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0010,208,UCM,ALARM_UCM,uint8_t,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
